location : 1,1
devices :288 rssi :-63
devices :542 rssi :-64
devices :741 rssi :-67
devices :741 rssi :-62
devices :288 rssi :-63
devices :542 rssi :-56
devices :288 rssi :-63
devices :288 rssi :-69
devices :542 rssi :-57
devices :542 rssi :-65
devices :741 rssi :-72
devices :542 rssi :-64
devices :542 rssi :-62
devices :741 rssi :-65
devices :288 rssi :-65
devices :741 rssi :-64
devices :288 rssi :-72
devices :741 rssi :-74
devices :542 rssi :-60
devices :542 rssi :-63
devices :288 rssi :-71
devices :542 rssi :-67
devices :741 rssi :-67
devices :542 rssi :-65
devices :288 rssi :-70
devices :542 rssi :-70
devices :288 rssi :-65
devices :741 rssi :-67
devices :542 rssi :-67
devices :288 rssi :-60
devices :288 rssi :-73
devices :542 rssi :-62
devices :288 rssi :-60
devices :741 rssi :-59
devices :288 rssi :-61
devices :741 rssi :-63
devices :542 rssi :-61
devices :741 rssi :-62
devices :542 rssi :-62
devices :288 rssi :-58
devices :741 rssi :-63
devices :542 rssi :-68
devices :542 rssi :-67
location : 8,2
devices :288 rssi :-64
devices :741 rssi :-56
devices :288 rssi :-58
devices :741 rssi :-68
devices :741 rssi :-58
devices :288 rssi :-66
devices :288 rssi :-66
devices :542 rssi :-53
devices :542 rssi :-48
devices :288 rssi :-58
devices :542 rssi :-48
devices :542 rssi :-50
devices :288 rssi :-60
devices :542 rssi :-60
devices :741 rssi :-54
devices :542 rssi :-60
devices :542 rssi :-57
devices :741 rssi :-60
devices :542 rssi :-60
devices :741 rssi :-59
devices :741 rssi :-61
devices :288 rssi :-74
devices :741 rssi :-58
devices :741 rssi :-60
devices :542 rssi :-56
devices :542 rssi :-56
devices :741 rssi :-60
devices :741 rssi :-60
devices :741 rssi :-59
devices :288 rssi :-67
devices :542 rssi :-57
devices :741 rssi :-60
devices :542 rssi :-58
devices :542 rssi :-64
devices :741 rssi :-54
devices :542 rssi :-62
devices :288 rssi :-76
devices :288 rssi :-70
devices :741 rssi :-55
devices :542 rssi :-67
devices :288 rssi :-64
devices :741 rssi :-60
devices :288 rssi :-61
devices :741 rssi :-59
devices :542 rssi :-64
devices :288 rssi :-68
devices :741 rssi :-58
devices :542 rssi :-66
devices :288 rssi :-72
devices :741 rssi :-59
devices :542 rssi :-69
devices :288 rssi :-66
devices :542 rssi :-66
devices :288 rssi :-70
devices :741 rssi :-68
devices :288 rssi :-68
devices :741 rssi :-63
devices :542 rssi :-64
devices :741 rssi :-65
devices :288 rssi :-74
devices :741 rssi :-80
devices :741 rssi :-66
devices :542 rssi :-56
devices :288 rssi :-68
devices :542 rssi :-53
devices :288 rssi :-70
devices :288 rssi :-66
devices :741 rssi :-63
devices :741 rssi :-56
devices :542 rssi :-65
devices :288 rssi :-68
devices :288 rssi :-70
devices :741 rssi :-63
location : 8,3
devices :542 rssi :-50
devices :288 rssi :-57
devices :542 rssi :-61
devices :542 rssi :-58
devices :542 rssi :-53
devices :542 rssi :-58
devices :542 rssi :-65
devices :288 rssi :-60
devices :288 rssi :-60
devices :542 rssi :-58
devices :741 rssi :-70
devices :542 rssi :-57
devices :741 rssi :-69
devices :542 rssi :-54
devices :542 rssi :-57
devices :741 rssi :-70
devices :288 rssi :-66
devices :741 rssi :-65
devices :288 rssi :-62
devices :288 rssi :-63
devices :542 rssi :-58
devices :741 rssi :-75
devices :288 rssi :-65
devices :288 rssi :-66
devices :288 rssi :-64
devices :542 rssi :-70
devices :542 rssi :-51
devices :741 rssi :-61
devices :288 rssi :-66
devices :741 rssi :-66
devices :542 rssi :-57
devices :288 rssi :-71
devices :741 rssi :-62
devices :542 rssi :-58
devices :288 rssi :-69
devices :741 rssi :-63
devices :542 rssi :-54
devices :288 rssi :-73
devices :741 rssi :-67
devices :542 rssi :-58
devices :542 rssi :-48
devices :741 rssi :-61
devices :542 rssi :-51
devices :288 rssi :-68
devices :288 rssi :-72
devices :741 rssi :-58
devices :288 rssi :-64
devices :741 rssi :-60
devices :288 rssi :-74
devices :542 rssi :-52
devices :288 rssi :-75
devices :741 rssi :-58
devices :288 rssi :-67
devices :741 rssi :-66
devices :542 rssi :-51
devices :288 rssi :-66
devices :288 rssi :-65
devices :288 rssi :-58
devices :288 rssi :-62
location : 8,4
devices :741 rssi :-69
devices :542 rssi :-66
devices :542 rssi :-56
devices :542 rssi :-70
devices :542 rssi :-56
devices :741 rssi :-81
devices :542 rssi :-55
devices :542 rssi :-96
devices :741 rssi :-62
devices :542 rssi :-82
devices :542 rssi :-57
devices :288 rssi :-62
devices :288 rssi :-70
devices :542 rssi :-56
devices :542 rssi :-50
devices :288 rssi :-64
devices :741 rssi :-60
devices :288 rssi :-60
devices :288 rssi :-67
devices :741 rssi :-62
devices :741 rssi :-60
devices :288 rssi :-60
devices :288 rssi :-70
devices :288 rssi :-64
devices :288 rssi :-70
devices :288 rssi :-74
devices :542 rssi :-56
devices :288 rssi :-66
devices :288 rssi :-66
devices :542 rssi :-53
devices :542 rssi :-53
devices :288 rssi :-62
devices :542 rssi :-63
devices :542 rssi :-56
devices :542 rssi :-63
devices :288 rssi :-70
devices :741 rssi :-68
devices :542 rssi :-60
devices :288 rssi :-71
devices :741 rssi :-73
devices :542 rssi :-69
devices :741 rssi :-68
devices :288 rssi :-83
devices :741 rssi :-61
devices :542 rssi :-67
devices :542 rssi :-63
devices :741 rssi :-62
devices :542 rssi :-71
devices :288 rssi :-63
devices :741 rssi :-61
devices :741 rssi :-61
devices :288 rssi :-72
devices :542 rssi :-62
devices :542 rssi :-62
devices :542 rssi :-62
devices :542 rssi :-53
devices :542 rssi :-51
devices :288 rssi :-76
devices :288 rssi :-71
devices :542 rssi :-51
devices :542 rssi :-55
devices :288 rssi :-70
devices :542 rssi :-54
devices :741 rssi :-65
devices :542 rssi :-66
devices :542 rssi :-62
devices :542 rssi :-69
location : 9,1
devices :288 rssi :-63
devices :542 rssi :-61
devices :288 rssi :-62
devices :542 rssi :-62
devices :542 rssi :-56
devices :542 rssi :-60
devices :542 rssi :-62
devices :741 rssi :-77
devices :542 rssi :-55
devices :741 rssi :-82
devices :741 rssi :-70
devices :741 rssi :-66
devices :741 rssi :-71
devices :288 rssi :-71
devices :288 rssi :-64
devices :288 rssi :-62
devices :741 rssi :-69
devices :741 rssi :-65
devices :741 rssi :-68
devices :288 rssi :-58
devices :741 rssi :-62
devices :288 rssi :-60
devices :741 rssi :-74
devices :542 rssi :-65
devices :288 rssi :-64
devices :542 rssi :-59
devices :288 rssi :-66
devices :741 rssi :-79
devices :542 rssi :-80
devices :288 rssi :-63
devices :542 rssi :-55
devices :741 rssi :-70
devices :288 rssi :-66
devices :741 rssi :-65
devices :542 rssi :-68
devices :288 rssi :-74
devices :741 rssi :-84
devices :542 rssi :-74
devices :741 rssi :-69
devices :542 rssi :-60
devices :288 rssi :-73
devices :542 rssi :-65
devices :741 rssi :-69
devices :542 rssi :-65
devices :288 rssi :-73
devices :542 rssi :-66
devices :288 rssi :-73
devices :741 rssi :-72
devices :288 rssi :-76
devices :741 rssi :-63
devices :741 rssi :-71
devices :288 rssi :-74
devices :741 rssi :-63
devices :288 rssi :-68
devices :288 rssi :-76
devices :288 rssi :-62
devices :288 rssi :-66
devices :288 rssi :-60
devices :741 rssi :-76
devices :288 rssi :-60
devices :741 rssi :-80
devices :741 rssi :-76
devices :542 rssi :-64
devices :288 rssi :-66
devices :288 rssi :-60
devices :288 rssi :-66
devices :288 rssi :-67
devices :288 rssi :-66
devices :741 rssi :-75
devices :741 rssi :-66
devices :288 rssi :-66
devices :288 rssi :-61
devices :741 rssi :-80
devices :741 rssi :-77
devices :542 rssi :-63
devices :542 rssi :-60
location : 9,2
devices :288 rssi :-66
devices :542 rssi :-58
devices :288 rssi :-68
devices :542 rssi :-58
devices :288 rssi :-69
devices :542 rssi :-57
devices :542 rssi :-60
devices :542 rssi :-71
devices :288 rssi :-74
devices :288 rssi :-68
devices :288 rssi :-70
devices :542 rssi :-61
devices :288 rssi :-64
devices :288 rssi :-64
devices :288 rssi :-64
devices :542 rssi :-56
devices :288 rssi :-65
devices :288 rssi :-67
devices :542 rssi :-57
devices :542 rssi :-63
devices :288 rssi :-62
devices :542 rssi :-63
devices :542 rssi :-63
devices :741 rssi :-60
devices :288 rssi :-76
devices :542 rssi :-68
devices :288 rssi :-69
devices :542 rssi :-64
devices :288 rssi :-68
devices :741 rssi :-60
devices :542 rssi :-64
devices :542 rssi :-76
devices :288 rssi :-70
devices :542 rssi :-58
devices :741 rssi :-71
devices :741 rssi :-64
devices :542 rssi :-58
devices :741 rssi :-60
devices :288 rssi :-67
devices :741 rssi :-58
devices :542 rssi :-66
devices :542 rssi :-60
devices :542 rssi :-52
devices :288 rssi :-62
devices :741 rssi :-70
devices :542 rssi :-64
devices :288 rssi :-67
devices :741 rssi :-67
devices :542 rssi :-66
devices :288 rssi :-64
devices :741 rssi :-66
devices :542 rssi :-63
devices :288 rssi :-64
devices :741 rssi :-66
devices :542 rssi :-61
devices :288 rssi :-63
devices :741 rssi :-64
devices :741 rssi :-62
devices :741 rssi :-64
devices :741 rssi :-60
devices :288 rssi :-72
devices :288 rssi :-67
devices :741 rssi :-76
devices :741 rssi :-64
devices :542 rssi :-66
devices :288 rssi :-72
devices :741 rssi :-69
devices :542 rssi :-60
devices :288 rssi :-63
devices :542 rssi :-80
devices :741 rssi :-69
devices :288 rssi :-74
devices :542 rssi :-73
devices :542 rssi :-77
devices :288 rssi :-72
devices :288 rssi :-75
devices :741 rssi :-66
devices :288 rssi :-63
devices :542 rssi :-57
devices :542 rssi :-57
devices :542 rssi :-80
devices :288 rssi :-72
devices :542 rssi :-57
devices :542 rssi :-60
devices :741 rssi :-69
devices :542 rssi :-84
devices :288 rssi :-69
devices :741 rssi :-65
location : 9,3
devices :542 rssi :-62
devices :288 rssi :-64
devices :741 rssi :-57
devices :741 rssi :-62
devices :741 rssi :-58
devices :741 rssi :-61
devices :288 rssi :-72
devices :542 rssi :-56
devices :542 rssi :-62
devices :542 rssi :-58
devices :288 rssi :-68
devices :741 rssi :-57
devices :288 rssi :-73
devices :741 rssi :-57
devices :288 rssi :-72
devices :542 rssi :-64
devices :288 rssi :-68
devices :741 rssi :-59
devices :288 rssi :-67
devices :288 rssi :-71
devices :542 rssi :-54
devices :542 rssi :-60
devices :542 rssi :-50
devices :288 rssi :-65
devices :288 rssi :-64
devices :288 rssi :-66
devices :288 rssi :-64
devices :288 rssi :-63
devices :542 rssi :-57
devices :741 rssi :-59
devices :741 rssi :-59
devices :741 rssi :-54
devices :542 rssi :-49
devices :288 rssi :-66
devices :542 rssi :-57
devices :288 rssi :-64
devices :741 rssi :-58
devices :288 rssi :-66
devices :741 rssi :-69
devices :741 rssi :-66
devices :288 rssi :-61
devices :288 rssi :-64
devices :288 rssi :-66
devices :741 rssi :-62
devices :542 rssi :-56
devices :741 rssi :-76
devices :542 rssi :-56
devices :288 rssi :-71
devices :542 rssi :-52
devices :288 rssi :-80
devices :741 rssi :-62
devices :288 rssi :-79
devices :741 rssi :-59
devices :288 rssi :-94
devices :741 rssi :-66
devices :288 rssi :-60
devices :741 rssi :-58
devices :542 rssi :-60
devices :288 rssi :-70
devices :741 rssi :-73
devices :542 rssi :-55
devices :741 rssi :-59
devices :288 rssi :-72
devices :741 rssi :-73
devices :741 rssi :-73
devices :542 rssi :-61
devices :542 rssi :-62
devices :741 rssi :-58
devices :542 rssi :-66
devices :542 rssi :-51
devices :288 rssi :-62
devices :741 rssi :-73
devices :542 rssi :-54

location : 9,4
devices :741 rssi :-68
devices :542 rssi :-56
devices :542 rssi :-52
devices :741 rssi :-72
devices :741 rssi :-65
devices :288 rssi :-74
devices :542 rssi :-50
devices :741 rssi :-72
devices :542 rssi :-58
devices :542 rssi :-51
devices :542 rssi :-64
devices :741 rssi :-75
devices :542 rssi :-62
devices :741 rssi :-69
devices :288 rssi :-90
devices :741 rssi :-69
devices :288 rssi :-84
devices :288 rssi :-73
devices :542 rssi :-48
devices :542 rssi :-47
devices :288 rssi :-82
devices :741 rssi :-60
devices :542 rssi :-54
devices :741 rssi :-77
devices :288 rssi :-65
devices :542 rssi :-65
devices :542 rssi :-61
devices :288 rssi :-64
devices :741 rssi :-61
devices :288 rssi :-62
devices :741 rssi :-71
devices :542 rssi :-58
devices :288 rssi :-69
devices :542 rssi :-62
devices :542 rssi :-56
devices :741 rssi :-72
devices :542 rssi :-64
devices :542 rssi :-56
devices :288 rssi :-68
devices :741 rssi :-70
devices :741 rssi :-68
devices :288 rssi :-64
devices :741 rssi :-56
devices :288 rssi :-68
devices :741 rssi :-59
devices :542 rssi :-47
devices :542 rssi :-51
devices :542 rssi :-51
devices :288 rssi :-65
devices :741 rssi :-53
devices :288 rssi :-63
devices :741 rssi :-54
devices :542 rssi :-52
devices :288 rssi :-62
devices :288 rssi :-72
devices :288 rssi :-70
devices :542 rssi :-57
devices :741 rssi :-64
devices :542 rssi :-56
devices :288 rssi :-67
devices :542 rssi :-54
devices :741 rssi :-69
devices :741 rssi :-66
devices :741 rssi :-60
devices :741 rssi :-60
devices :288 rssi :-62
devices :741 rssi :-79
devices :542 rssi :-55
devices :741 rssi :-74
devices :741 rssi :-72
devices :542 rssi :-53
devices :288 rssi :-68
location : 10,1
devices :741 rssi :-71
devices :741 rssi :-74
devices :741 rssi :-76
devices :288 rssi :-74
devices :288 rssi :-81
devices :741 rssi :-89
devices :288 rssi :-75
devices :288 rssi :-84
devices :288 rssi :-79
devices :542 rssi :-53
devices :741 rssi :-82
devices :288 rssi :-67
devices :288 rssi :-80
devices :741 rssi :-70
devices :741 rssi :-75
devices :288 rssi :-70
devices :288 rssi :-61
devices :542 rssi :-65
devices :741 rssi :-70
devices :542 rssi :-62
devices :741 rssi :-70
devices :542 rssi :-55
devices :741 rssi :-80
devices :741 rssi :-69
devices :288 rssi :-58
devices :288 rssi :-57
devices :542 rssi :-56
devices :542 rssi :-50
devices :288 rssi :-88
devices :741 rssi :-72
devices :288 rssi :-69
devices :542 rssi :-56
devices :288 rssi :-63
devices :741 rssi :-66
devices :741 rssi :-65
devices :288 rssi :-80
devices :741 rssi :-70
devices :542 rssi :-61
devices :741 rssi :-66
devices :542 rssi :-68
devices :542 rssi :-61
devices :542 rssi :-52
devices :542 rssi :-60
devices :741 rssi :-64
devices :542 rssi :-60
devices :542 rssi :-51
devices :288 rssi :-64
devices :288 rssi :-74
devices :741 rssi :-67
devices :542 rssi :-58
devices :288 rssi :-64
devices :741 rssi :-70
devices :542 rssi :-51
devices :288 rssi :-68
devices :288 rssi :-62
devices :741 rssi :-58
devices :542 rssi :-63
devices :288 rssi :-64
devices :741 rssi :-59
devices :288 rssi :-72
devices :741 rssi :-79
devices :741 rssi :-59
devices :542 rssi :-58
devices :288 rssi :-63
devices :741 rssi :-66
devices :288 rssi :-66
devices :741 rssi :-63
devices :542 rssi :-55
devices :741 rssi :-73
devices :288 rssi :-66
devices :288 rssi :-64
devices :741 rssi :-71
devices :542 rssi :-59
devices :288 rssi :-63
devices :741 rssi :-70
devices :741 rssi :-71
devices :741 rssi :-71
devices :542 rssi :-79
devices :542 rssi :-64
devices :542 rssi :-66
devices :741 rssi :-70
devices :542 rssi :-77
devices :288 rssi :-63
devices :741 rssi :-74
devices :542 rssi :-72
devices :741 rssi :-69
devices :741 rssi :-77
location : 10,2
devices :288 rssi :-70
devices :741 rssi :-68
devices :741 rssi :-65
devices :542 rssi :-56
devices :741 rssi :-65
devices :542 rssi :-57
devices :542 rssi :-53
devices :542 rssi :-54
devices :288 rssi :-70
devices :542 rssi :-54
devices :741 rssi :-69
devices :741 rssi :-62
devices :288 rssi :-70
devices :542 rssi :-51
devices :542 rssi :-56
devices :288 rssi :-84
devices :288 rssi :-75
devices :542 rssi :-57
devices :288 rssi :-68
devices :288 rssi :-66
devices :741 rssi :-63
devices :288 rssi :-73
devices :542 rssi :-56
devices :741 rssi :-62
devices :288 rssi :-68
devices :288 rssi :-60
devices :542 rssi :-51
devices :542 rssi :-52
devices :542 rssi :-56
devices :288 rssi :-65
devices :741 rssi :-55
devices :741 rssi :-57
devices :288 rssi :-67
devices :288 rssi :-65
devices :288 rssi :-65
devices :288 rssi :-63
devices :288 rssi :-66
devices :542 rssi :-53
devices :741 rssi :-55
devices :741 rssi :-70
devices :288 rssi :-64
devices :741 rssi :-56
devices :288 rssi :-66
devices :542 rssi :-52
devices :741 rssi :-66
devices :542 rssi :-54
devices :288 rssi :-65
devices :741 rssi :-67
devices :542 rssi :-54
devices :288 rssi :-65
devices :741 rssi :-61
devices :542 rssi :-60
devices :542 rssi :-60
devices :288 rssi :-65
devices :741 rssi :-62
devices :288 rssi :-65
devices :741 rssi :-65
devices :542 rssi :-56
devices :542 rssi :-46
devices :542 rssi :-59
devices :542 rssi :-46
devices :542 rssi :-55
devices :542 rssi :-46
devices :288 rssi :-67
devices :542 rssi :-50
devices :288 rssi :-76
devices :542 rssi :-53
devices :741 rssi :-65
devices :542 rssi :-61
devices :288 rssi :-77
devices :741 rssi :-63
devices :741 rssi :-62
devices :542 rssi :-52
devices :288 rssi :-72
location : 10,3
devices :288 rssi :-62
devices :288 rssi :-64
devices :288 rssi :-75
devices :741 rssi :-69
devices :288 rssi :-67
devices :542 rssi :-62
devices :741 rssi :-70
devices :542 rssi :-62
devices :741 rssi :-71
devices :542 rssi :-60
devices :288 rssi :-67
devices :288 rssi :-64
devices :288 rssi :-68
devices :288 rssi :-76
devices :741 rssi :-66
devices :741 rssi :-65
devices :542 rssi :-61
devices :741 rssi :-67
devices :542 rssi :-64
devices :542 rssi :-67
devices :542 rssi :-58
devices :288 rssi :-65
devices :288 rssi :-75
devices :741 rssi :-67
devices :288 rssi :-69
devices :288 rssi :-72
devices :741 rssi :-78
devices :741 rssi :-77
devices :542 rssi :-48
devices :288 rssi :-71
devices :741 rssi :-69
devices :741 rssi :-78
devices :542 rssi :-48
devices :288 rssi :-72
devices :288 rssi :-72
devices :741 rssi :-79
devices :288 rssi :-72
devices :741 rssi :-74
devices :288 rssi :-76
devices :542 rssi :-48
devices :288 rssi :-72
devices :741 rssi :-79
devices :288 rssi :-71
devices :288 rssi :-72
devices :741 rssi :-79
devices :741 rssi :-68
devices :741 rssi :-75
devices :288 rssi :-84
devices :288 rssi :-76
devices :288 rssi :-83
devices :288 rssi :-77
devices :542 rssi :-58
devices :288 rssi :-76
devices :288 rssi :-78
devices :288 rssi :-77
devices :288 rssi :-83
devices :288 rssi :-95
devices :288 rssi :-84
devices :288 rssi :-95
devices :288 rssi :-81
devices :741 rssi :-67
devices :741 rssi :-63
devices :288 rssi :-73
devices :288 rssi :-66
devices :288 rssi :-62
devices :741 rssi :-60
devices :288 rssi :-68
devices :741 rssi :-63
devices :741 rssi :-71
devices :542 rssi :-68
devices :288 rssi :-68
devices :741 rssi :-67
devices :542 rssi :-51
devices :288 rssi :-69
devices :741 rssi :-62
devices :542 rssi :-56
devices :288 rssi :-60
devices :288 rssi :-67
devices :741 rssi :-66
devices :542 rssi :-62
devices :542 rssi :-52
devices :288 rssi :-77
devices :741 rssi :-64
devices :542 rssi :-50
devices :288 rssi :-64
devices :741 rssi :-60
devices :542 rssi :-52
devices :741 rssi :-65
devices :288 rssi :-74
devices :741 rssi :-65
devices :741 rssi :-73
devices :741 rssi :-78
location : 10,4
devices :542 rssi :-53
devices :542 rssi :-48
devices :741 rssi :-63
devices :542 rssi :-56
devices :288 rssi :-69
devices :741 rssi :-62
devices :542 rssi :-56
devices :288 rssi :-71
devices :542 rssi :-53
devices :741 rssi :-62
devices :741 rssi :-61
devices :288 rssi :-74
devices :741 rssi :-62
devices :741 rssi :-61
devices :542 rssi :-60
devices :741 rssi :-62
devices :288 rssi :-82
devices :288 rssi :-70
devices :741 rssi :-73
devices :741 rssi :-70
devices :741 rssi :-62
devices :288 rssi :-75
devices :741 rssi :-68
devices :542 rssi :-62
devices :288 rssi :-77
devices :542 rssi :-62
devices :288 rssi :-77
devices :542 rssi :-61
devices :741 rssi :-74
devices :741 rssi :-70
devices :542 rssi :-55
devices :542 rssi :-52
devices :741 rssi :-71
devices :741 rssi :-70
devices :542 rssi :-55
devices :741 rssi :-69
devices :542 rssi :-55
devices :288 rssi :-82
devices :741 rssi :-76
devices :741 rssi :-70
devices :741 rssi :-65
devices :741 rssi :-69
devices :741 rssi :-73
devices :741 rssi :-72
devices :288 rssi :-75
devices :741 rssi :-73
devices :542 rssi :-54
devices :288 rssi :-77
devices :741 rssi :-74
devices :288 rssi :-77
devices :741 rssi :-57
devices :288 rssi :-66
devices :741 rssi :-66
devices :741 rssi :-68
devices :741 rssi :-64
devices :542 rssi :-55
devices :288 rssi :-67
devices :741 rssi :-69
devices :542 rssi :-56
devices :288 rssi :-74
devices :288 rssi :-66
devices :741 rssi :-68
devices :542 rssi :-62
devices :542 rssi :-59
devices :288 rssi :-68
devices :741 rssi :-68
devices :741 rssi :-64
devices :542 rssi :-54
devices :741 rssi :-67
devices :741 rssi :-64
devices :741 rssi :-64
devices :542 rssi :-54
devices :741 rssi :-65
devices :288 rssi :-73
devices :741 rssi :-66
devices :542 rssi :-49
devices :741 rssi :-64
devices :542 rssi :-54
devices :288 rssi :-72
devices :741 rssi :-65
devices :741 rssi :-66
devices :288 rssi :-83
devices :741 rssi :-67
devices :741 rssi :-68
location : 11,1
devices :542 rssi :-49
devices :288 rssi :-72
devices :741 rssi :-76
devices :542 rssi :-52
devices :288 rssi :-71
devices :288 rssi :-74
devices :288 rssi :-72
devices :288 rssi :-70
devices :542 rssi :-49
devices :288 rssi :-69
devices :542 rssi :-46
devices :741 rssi :-86
devices :288 rssi :-62
devices :542 rssi :-45
devices :288 rssi :-66
devices :741 rssi :-67
devices :288 rssi :-73
devices :288 rssi :-75
devices :288 rssi :-74
devices :288 rssi :-71
devices :741 rssi :-73
devices :288 rssi :-74
devices :288 rssi :-73
devices :741 rssi :-72
devices :741 rssi :-84
devices :542 rssi :-60
devices :288 rssi :-72
devices :741 rssi :-80
devices :288 rssi :-77
devices :288 rssi :-77
devices :288 rssi :-78
devices :741 rssi :-77
devices :288 rssi :-72
devices :542 rssi :-53
devices :741 rssi :-74
devices :288 rssi :-71
devices :288 rssi :-77
devices :542 rssi :-56
devices :288 rssi :-71
devices :542 rssi :-55
devices :288 rssi :-74
devices :542 rssi :-55
devices :288 rssi :-74
devices :542 rssi :-69
devices :288 rssi :-73
devices :542 rssi :-48
devices :542 rssi :-41
devices :741 rssi :-64
devices :288 rssi :-64
devices :288 rssi :-68
devices :288 rssi :-67
devices :288 rssi :-72
devices :542 rssi :-51
devices :288 rssi :-72
devices :288 rssi :-68
devices :542 rssi :-53
devices :741 rssi :-64
devices :542 rssi :-52
devices :542 rssi :-64
devices :542 rssi :-63
devices :741 rssi :-84
devices :542 rssi :-59
devices :288 rssi :-67
devices :741 rssi :-68
devices :542 rssi :-51
devices :288 rssi :-79
devices :741 rssi :-67
devices :288 rssi :-79
devices :741 rssi :-66
devices :542 rssi :-53
devices :741 rssi :-75
devices :741 rssi :-71
devices :288 rssi :-67
devices :542 rssi :-50
devices :542 rssi :-59
devices :288 rssi :-75
devices :741 rssi :-87
devices :542 rssi :-58
devices :288 rssi :-70
devices :542 rssi :-52
devices :288 rssi :-73
devices :741 rssi :-74
devices :542 rssi :-52
devices :288 rssi :-68
devices :741 rssi :-75
devices :288 rssi :-73
devices :542 rssi :-52
devices :288 rssi :-91
devices :741 rssi :-82
location : 11,2
devices :741 rssi :-70
devices :542 rssi :-68
devices :288 rssi :-72
devices :542 rssi :-47
devices :542 rssi :-52
devices :542 rssi :-50
devices :288 rssi :-66
devices :288 rssi :-64
devices :288 rssi :-76
devices :741 rssi :-70
devices :741 rssi :-70
devices :741 rssi :-61
devices :542 rssi :-56
devices :288 rssi :-72
devices :288 rssi :-67
devices :542 rssi :-55
devices :288 rssi :-63
devices :288 rssi :-71
devices :288 rssi :-61
devices :542 rssi :-53
devices :741 rssi :-72
devices :288 rssi :-71
devices :741 rssi :-68
devices :741 rssi :-80
devices :542 rssi :-50
devices :288 rssi :-65
devices :542 rssi :-63
devices :741 rssi :-60
devices :288 rssi :-62
devices :288 rssi :-69
devices :542 rssi :-64
devices :741 rssi :-61
devices :542 rssi :-66
devices :288 rssi :-63
devices :288 rssi :-66
devices :542 rssi :-52
devices :741 rssi :-68
devices :542 rssi :-54
devices :741 rssi :-70
devices :542 rssi :-55
devices :542 rssi :-57
devices :741 rssi :-68
devices :542 rssi :-47
devices :288 rssi :-75
devices :741 rssi :-63
devices :542 rssi :-49
devices :288 rssi :-72
devices :542 rssi :-49
devices :288 rssi :-69
devices :542 rssi :-48
devices :741 rssi :-69
devices :542 rssi :-52
devices :542 rssi :-46
devices :741 rssi :-64
devices :542 rssi :-50
devices :288 rssi :-67
devices :741 rssi :-87
devices :542 rssi :-54
devices :542 rssi :-62
devices :288 rssi :-73
devices :741 rssi :-87
devices :542 rssi :-58
devices :288 rssi :-75
devices :542 rssi :-62
devices :288 rssi :-74
devices :288 rssi :-72
devices :741 rssi :-77
devices :288 rssi :-76
location : 11,3
devices :741 rssi :-66
devices :741 rssi :-76
devices :542 rssi :-46
devices :542 rssi :-45
devices :542 rssi :-41
devices :741 rssi :-76
devices :288 rssi :-74
devices :741 rssi :-60
devices :288 rssi :-78
devices :542 rssi :-43
devices :741 rssi :-65
devices :288 rssi :-65
devices :741 rssi :-62
devices :741 rssi :-61
devices :741 rssi :-74
devices :288 rssi :-76
devices :288 rssi :-65
devices :741 rssi :-71
devices :288 rssi :-84
devices :542 rssi :-58
devices :741 rssi :-82
devices :542 rssi :-59
devices :288 rssi :-80
devices :741 rssi :-76
devices :288 rssi :-77
devices :288 rssi :-80
devices :542 rssi :-49
devices :542 rssi :-55
devices :288 rssi :-71
devices :542 rssi :-54
devices :741 rssi :-60
devices :288 rssi :-75
devices :542 rssi :-58
devices :288 rssi :-62
devices :288 rssi :-67
devices :542 rssi :-56
devices :288 rssi :-76
devices :741 rssi :-62
devices :542 rssi :-56
devices :542 rssi :-57
devices :542 rssi :-60
devices :542 rssi :-57
devices :542 rssi :-68
devices :542 rssi :-70
devices :741 rssi :-70
devices :288 rssi :-73
devices :741 rssi :-61
devices :542 rssi :-50
devices :288 rssi :-69
devices :741 rssi :-62
devices :542 rssi :-48
devices :288 rssi :-74
devices :741 rssi :-62
devices :542 rssi :-48
devices :288 rssi :-66
devices :741 rssi :-58
devices :542 rssi :-49
devices :288 rssi :-67
devices :741 rssi :-62
devices :542 rssi :-51
devices :288 rssi :-81
devices :288 rssi :-75
devices :741 rssi :-78
devices :542 rssi :-54
devices :741 rssi :-71
devices :741 rssi :-72
devices :288 rssi :-72
devices :288 rssi :-69
devices :542 rssi :-62
devices :741 rssi :-77

location : 11,4
devices :542 rssi :-44
devices :288 rssi :-72
devices :741 rssi :-65
devices :741 rssi :-63
devices :741 rssi :-56
devices :741 rssi :-64
devices :741 rssi :-66
devices :741 rssi :-77
devices :741 rssi :-74
devices :741 rssi :-81
devices :741 rssi :-77
devices :741 rssi :-80
devices :741 rssi :-83
devices :741 rssi :-83
devices :741 rssi :-80
devices :741 rssi :-76
devices :741 rssi :-76
devices :741 rssi :-78
devices :288 rssi :-75
devices :288 rssi :-74
devices :542 rssi :-53
devices :741 rssi :-74
devices :741 rssi :-74
devices :741 rssi :-74
devices :741 rssi :-81
devices :542 rssi :-54
devices :288 rssi :-80
devices :288 rssi :-87
devices :288 rssi :-81
devices :542 rssi :-55
devices :542 rssi :-54
devices :542 rssi :-54
devices :741 rssi :-74
devices :542 rssi :-54
devices :542 rssi :-55
devices :741 rssi :-74
devices :542 rssi :-54
devices :741 rssi :-76
devices :542 rssi :-54
devices :542 rssi :-54
devices :741 rssi :-75
devices :741 rssi :-74
